,Perioden,Opdrachtgever,Eigendom,Woningen_2,Wooneenheden_3,Recreatiewoningen_4
,,,,sum,sum,sum
0,2012-03-01,Andere particuliere opdrachtgevers,Huurwoningen,41.0,0.0,46.0
1,2012-03-01,Andere particuliere opdrachtgevers,Koopwoningen,1152.0,0.0,31.0
2,2012-03-01,Bouwers voor de markt,Huurwoningen,1237.0,1505.0,11.0
3,2012-03-01,Bouwers voor de markt,Koopwoningen,2951.0,0.0,8.0
4,2012-03-01,Overheid of woningcorporatie,Huurwoningen,2341.0,0.0,0.0
5,2012-03-01,Overheid of woningcorporatie,Koopwoningen,1016.0,0.0,0.0
6,2012-06-01,Andere particuliere opdrachtgevers,Huurwoningen,145.0,0.0,110.0
7,2012-06-01,Andere particuliere opdrachtgevers,Koopwoningen,1139.0,0.0,41.0
8,2012-06-01,Bouwers voor de markt,Huurwoningen,1377.0,0.0,6.0
9,2012-06-01,Bouwers voor de markt,Koopwoningen,3925.0,0.0,3.0
10,2012-06-01,Overheid of woningcorporatie,Huurwoningen,2342.0,250.0,0.0
11,2012-06-01,Overheid of woningcorporatie,Koopwoningen,1011.0,0.0,0.0
12,2012-09-01,Andere particuliere opdrachtgevers,Huurwoningen,123.0,0.0,32.0
13,2012-09-01,Andere particuliere opdrachtgevers,Koopwoningen,1058.0,0.0,30.0
14,2012-09-01,Bouwers voor de markt,Huurwoningen,2404.0,0.0,30.0
15,2012-09-01,Bouwers voor de markt,Koopwoningen,3967.0,0.0,49.0
16,2012-09-01,Overheid of woningcorporatie,Huurwoningen,1740.0,0.0,0.0
17,2012-09-01,Overheid of woningcorporatie,Koopwoningen,732.0,0.0,0.0
18,2012-12-01,Andere particuliere opdrachtgevers,Huurwoningen,93.0,56.0,29.0
19,2012-12-01,Andere particuliere opdrachtgevers,Koopwoningen,943.0,0.0,39.0
20,2012-12-01,Bouwers voor de markt,Huurwoningen,1261.0,357.0,1.0
21,2012-12-01,Bouwers voor de markt,Koopwoningen,3476.0,0.0,21.0
22,2012-12-01,Overheid of woningcorporatie,Huurwoningen,2362.0,233.0,12.0
23,2012-12-01,Overheid of woningcorporatie,Koopwoningen,401.0,0.0,0.0
24,2013-03-01,Andere particuliere opdrachtgevers,Huurwoningen,68.0,0.0,34.0
25,2013-03-01,Andere particuliere opdrachtgevers,Koopwoningen,884.0,0.0,21.0
26,2013-03-01,Bouwers voor de markt,Huurwoningen,884.0,583.0,2.0
27,2013-03-01,Bouwers voor de markt,Koopwoningen,1815.0,0.0,89.0
28,2013-03-01,Overheid of woningcorporatie,Huurwoningen,1797.0,73.0,0.0
29,2013-03-01,Overheid of woningcorporatie,Koopwoningen,525.0,0.0,0.0
30,2013-06-01,Andere particuliere opdrachtgevers,Huurwoningen,148.0,0.0,5.0
31,2013-06-01,Andere particuliere opdrachtgevers,Koopwoningen,803.0,0.0,47.0
32,2013-06-01,Bouwers voor de markt,Huurwoningen,1637.0,41.0,3.0
33,2013-06-01,Bouwers voor de markt,Koopwoningen,2425.0,0.0,12.0
34,2013-06-01,Overheid of woningcorporatie,Huurwoningen,1129.0,566.0,0.0
35,2013-06-01,Overheid of woningcorporatie,Koopwoningen,448.0,0.0,0.0
36,2013-09-01,Andere particuliere opdrachtgevers,Huurwoningen,56.0,0.0,14.0
37,2013-09-01,Andere particuliere opdrachtgevers,Koopwoningen,868.0,0.0,14.0
38,2013-09-01,Bouwers voor de markt,Huurwoningen,1446.0,0.0,39.0
39,2013-09-01,Bouwers voor de markt,Koopwoningen,2055.0,0.0,1.0
40,2013-09-01,Overheid of woningcorporatie,Huurwoningen,919.0,0.0,0.0
41,2013-09-01,Overheid of woningcorporatie,Koopwoningen,469.0,0.0,0.0
42,2013-12-01,Andere particuliere opdrachtgevers,Huurwoningen,77.0,168.0,25.0
43,2013-12-01,Andere particuliere opdrachtgevers,Koopwoningen,800.0,0.0,21.0
44,2013-12-01,Bouwers voor de markt,Huurwoningen,1191.0,910.0,0.0
45,2013-12-01,Bouwers voor de markt,Koopwoningen,3837.0,0.0,2.0
46,2013-12-01,Overheid of woningcorporatie,Huurwoningen,1286.0,0.0,0.0
47,2013-12-01,Overheid of woningcorporatie,Koopwoningen,288.0,0.0,0.0
48,2014-03-01,Andere particuliere opdrachtgevers,Huurwoningen,14.0,0.0,30.0
49,2014-03-01,Andere particuliere opdrachtgevers,Koopwoningen,977.0,0.0,65.0
50,2014-03-01,Bouwers voor de markt,Huurwoningen,1567.0,0.0,50.0
51,2014-03-01,Bouwers voor de markt,Koopwoningen,3605.0,0.0,19.0
52,2014-03-01,Overheid of woningcorporatie,Huurwoningen,1092.0,0.0,0.0
53,2014-03-01,Overheid of woningcorporatie,Koopwoningen,391.0,0.0,0.0
54,2014-06-01,Andere particuliere opdrachtgevers,Huurwoningen,41.0,0.0,27.0
55,2014-06-01,Andere particuliere opdrachtgevers,Koopwoningen,1241.0,0.0,82.0
56,2014-06-01,Bouwers voor de markt,Huurwoningen,1333.0,681.0,4.0
57,2014-06-01,Bouwers voor de markt,Koopwoningen,4745.0,0.0,1.0
58,2014-06-01,Overheid of woningcorporatie,Huurwoningen,1023.0,0.0,0.0
59,2014-06-01,Overheid of woningcorporatie,Koopwoningen,152.0,0.0,0.0
60,2014-09-01,Andere particuliere opdrachtgevers,Huurwoningen,182.0,0.0,6.0
61,2014-09-01,Andere particuliere opdrachtgevers,Koopwoningen,1178.0,0.0,27.0
62,2014-09-01,Bouwers voor de markt,Huurwoningen,2566.0,0.0,14.0
63,2014-09-01,Bouwers voor de markt,Koopwoningen,5661.0,0.0,37.0
64,2014-09-01,Overheid of woningcorporatie,Huurwoningen,1676.0,0.0,1.0
65,2014-09-01,Overheid of woningcorporatie,Koopwoningen,474.0,0.0,0.0
66,2014-12-01,Andere particuliere opdrachtgevers,Huurwoningen,73.0,0.0,26.0
67,2014-12-01,Andere particuliere opdrachtgevers,Koopwoningen,1137.0,0.0,150.0
68,2014-12-01,Bouwers voor de markt,Huurwoningen,2103.0,0.0,6.0
69,2014-12-01,Bouwers voor de markt,Koopwoningen,5926.0,0.0,44.0
70,2014-12-01,Overheid of woningcorporatie,Huurwoningen,1994.0,0.0,0.0
71,2014-12-01,Overheid of woningcorporatie,Koopwoningen,247.0,0.0,0.0
72,2015-03-01,Andere particuliere opdrachtgevers,Huurwoningen,235.0,0.0,30.0
73,2015-03-01,Andere particuliere opdrachtgevers,Koopwoningen,1807.0,0.0,14.0
74,2015-03-01,Bouwers voor de markt,Huurwoningen,3065.0,0.0,132.0
75,2015-03-01,Bouwers voor de markt,Koopwoningen,10073.0,0.0,165.0
76,2015-03-01,Overheid of woningcorporatie,Huurwoningen,1752.0,0.0,0.0
77,2015-03-01,Overheid of woningcorporatie,Koopwoningen,589.0,0.0,0.0
78,2015-06-01,Andere particuliere opdrachtgevers,Huurwoningen,198.0,0.0,30.0
79,2015-06-01,Andere particuliere opdrachtgevers,Koopwoningen,1281.0,0.0,61.0
80,2015-06-01,Bouwers voor de markt,Huurwoningen,2982.0,178.0,19.0
81,2015-06-01,Bouwers voor de markt,Koopwoningen,7489.0,0.0,35.0
82,2015-06-01,Overheid of woningcorporatie,Huurwoningen,2006.0,400.0,0.0
83,2015-06-01,Overheid of woningcorporatie,Koopwoningen,686.0,0.0,0.0
84,2015-09-01,Andere particuliere opdrachtgevers,Huurwoningen,200.0,0.0,8.0
85,2015-09-01,Andere particuliere opdrachtgevers,Koopwoningen,1427.0,0.0,28.0
86,2015-09-01,Bouwers voor de markt,Huurwoningen,2457.0,22.0,10.0
87,2015-09-01,Bouwers voor de markt,Koopwoningen,4994.0,0.0,75.0
88,2015-09-01,Overheid of woningcorporatie,Huurwoningen,1006.0,332.0,0.0
89,2015-09-01,Overheid of woningcorporatie,Koopwoningen,174.0,0.0,0.0
90,2015-12-01,Andere particuliere opdrachtgevers,Huurwoningen,133.0,40.0,16.0
91,2015-12-01,Andere particuliere opdrachtgevers,Koopwoningen,2430.0,0.0,55.0
92,2015-12-01,Bouwers voor de markt,Huurwoningen,1765.0,0.0,18.0
93,2015-12-01,Bouwers voor de markt,Koopwoningen,5023.0,0.0,97.0
94,2015-12-01,Overheid of woningcorporatie,Huurwoningen,1119.0,61.0,0.0
95,2015-12-01,Overheid of woningcorporatie,Koopwoningen,187.0,0.0,0.0
96,2016-03-01,Andere particuliere opdrachtgevers,Huurwoningen,218.0,0.0,115.0
97,2016-03-01,Andere particuliere opdrachtgevers,Koopwoningen,2262.0,6.0,47.0
98,2016-03-01,Bouwers voor de markt,Huurwoningen,1444.0,451.0,12.0
99,2016-03-01,Bouwers voor de markt,Koopwoningen,4731.0,0.0,61.0
100,2016-03-01,Overheid of woningcorporatie,Huurwoningen,1511.0,0.0,0.0
101,2016-03-01,Overheid of woningcorporatie,Koopwoningen,296.0,0.0,0.0
102,2016-06-01,Andere particuliere opdrachtgevers,Huurwoningen,303.0,0.0,68.0
103,2016-06-01,Andere particuliere opdrachtgevers,Koopwoningen,2551.0,0.0,31.0
104,2016-06-01,Bouwers voor de markt,Huurwoningen,2484.0,15.0,22.0
105,2016-06-01,Bouwers voor de markt,Koopwoningen,5716.0,0.0,31.0
106,2016-06-01,Overheid of woningcorporatie,Huurwoningen,783.0,8.0,36.0
107,2016-06-01,Overheid of woningcorporatie,Koopwoningen,236.0,0.0,0.0
108,2016-09-01,Andere particuliere opdrachtgevers,Huurwoningen,120.0,0.0,17.0
109,2016-09-01,Andere particuliere opdrachtgevers,Koopwoningen,2123.0,0.0,52.0
110,2016-09-01,Bouwers voor de markt,Huurwoningen,3588.0,56.0,70.0
111,2016-09-01,Bouwers voor de markt,Koopwoningen,6224.0,0.0,59.0
112,2016-09-01,Overheid of woningcorporatie,Huurwoningen,963.0,0.0,0.0
113,2016-09-01,Overheid of woningcorporatie,Koopwoningen,137.0,0.0,0.0
114,2016-12-01,Andere particuliere opdrachtgevers,Huurwoningen,98.0,0.0,35.0
115,2016-12-01,Andere particuliere opdrachtgevers,Koopwoningen,2698.0,0.0,39.0
116,2016-12-01,Bouwers voor de markt,Huurwoningen,3467.0,16.0,0.0
117,2016-12-01,Bouwers voor de markt,Koopwoningen,7795.0,0.0,71.0
118,2016-12-01,Overheid of woningcorporatie,Huurwoningen,1112.0,56.0,12.0
119,2016-12-01,Overheid of woningcorporatie,Koopwoningen,221.0,0.0,0.0
120,2017-03-01,Andere particuliere opdrachtgevers,Huurwoningen,98.0,0.0,10.0
121,2017-03-01,Andere particuliere opdrachtgevers,Koopwoningen,2417.0,0.0,35.0
122,2017-03-01,Bouwers voor de markt,Huurwoningen,4166.0,249.0,10.0
123,2017-03-01,Bouwers voor de markt,Koopwoningen,7209.0,0.0,239.0
124,2017-03-01,Overheid of woningcorporatie,Huurwoningen,1948.0,0.0,0.0
125,2017-03-01,Overheid of woningcorporatie,Koopwoningen,336.0,0.0,0.0
126,2017-06-01,Andere particuliere opdrachtgevers,Huurwoningen,76.0,0.0,40.0
127,2017-06-01,Andere particuliere opdrachtgevers,Koopwoningen,2370.0,0.0,48.0
128,2017-06-01,Bouwers voor de markt,Huurwoningen,3968.0,0.0,0.0
129,2017-06-01,Bouwers voor de markt,Koopwoningen,7906.0,0.0,78.0
130,2017-06-01,Overheid of woningcorporatie,Huurwoningen,1218.0,0.0,0.0
131,2017-06-01,Overheid of woningcorporatie,Koopwoningen,106.0,0.0,0.0
132,2017-09-01,Andere particuliere opdrachtgevers,Huurwoningen,136.0,0.0,20.0
133,2017-09-01,Andere particuliere opdrachtgevers,Koopwoningen,2412.0,0.0,57.0
134,2017-09-01,Bouwers voor de markt,Huurwoningen,5195.0,7.0,16.0
135,2017-09-01,Bouwers voor de markt,Koopwoningen,9537.0,0.0,92.0
136,2017-09-01,Overheid of woningcorporatie,Huurwoningen,1473.0,318.0,0.0
137,2017-09-01,Overheid of woningcorporatie,Koopwoningen,239.0,0.0,0.0
138,2017-12-01,Andere particuliere opdrachtgevers,Huurwoningen,363.0,0.0,38.0
139,2017-12-01,Andere particuliere opdrachtgevers,Koopwoningen,2132.0,0.0,37.0
140,2017-12-01,Bouwers voor de markt,Huurwoningen,3686.0,0.0,42.0
141,2017-12-01,Bouwers voor de markt,Koopwoningen,9409.0,0.0,30.0
142,2017-12-01,Overheid of woningcorporatie,Huurwoningen,1065.0,0.0,0.0
143,2017-12-01,Overheid of woningcorporatie,Koopwoningen,326.0,0.0,0.0
144,2018-03-01,Andere particuliere opdrachtgevers,Huurwoningen,74.0,16.0,9.0
145,2018-03-01,Andere particuliere opdrachtgevers,Koopwoningen,2227.0,0.0,44.0
146,2018-03-01,Bouwers voor de markt,Huurwoningen,4540.0,10.0,13.0
147,2018-03-01,Bouwers voor de markt,Koopwoningen,8360.0,0.0,357.0
148,2018-03-01,Overheid of woningcorporatie,Huurwoningen,1045.0,0.0,0.0
149,2018-03-01,Overheid of woningcorporatie,Koopwoningen,156.0,0.0,0.0
150,2018-06-01,Andere particuliere opdrachtgevers,Huurwoningen,47.0,0.0,7.0
151,2018-06-01,Andere particuliere opdrachtgevers,Koopwoningen,2183.0,0.0,39.0
152,2018-06-01,Bouwers voor de markt,Huurwoningen,2009.0,0.0,75.0
153,2018-06-01,Bouwers voor de markt,Koopwoningen,8086.0,0.0,33.0
154,2018-06-01,Overheid of woningcorporatie,Huurwoningen,1922.0,0.0,0.0
155,2018-06-01,Overheid of woningcorporatie,Koopwoningen,143.0,0.0,0.0
156,2018-09-01,Andere particuliere opdrachtgevers,Huurwoningen,175.0,0.0,11.0
157,2018-09-01,Andere particuliere opdrachtgevers,Koopwoningen,2268.0,0.0,58.0
158,2018-09-01,Bouwers voor de markt,Huurwoningen,2868.0,0.0,41.0
159,2018-09-01,Bouwers voor de markt,Koopwoningen,9156.0,0.0,179.0
160,2018-09-01,Overheid of woningcorporatie,Huurwoningen,1601.0,0.0,0.0
161,2018-09-01,Overheid of woningcorporatie,Koopwoningen,295.0,0.0,0.0
162,2018-12-01,Andere particuliere opdrachtgevers,Huurwoningen,221.0,0.0,6.0
163,2018-12-01,Andere particuliere opdrachtgevers,Koopwoningen,2050.0,0.0,33.0
164,2018-12-01,Bouwers voor de markt,Huurwoningen,5659.0,0.0,58.0
165,2018-12-01,Bouwers voor de markt,Koopwoningen,10101.0,0.0,225.0
166,2018-12-01,Overheid of woningcorporatie,Huurwoningen,1956.0,0.0,0.0
167,2018-12-01,Overheid of woningcorporatie,Koopwoningen,104.0,0.0,0.0
168,2019-03-01,Andere particuliere opdrachtgevers,Huurwoningen,209.0,0.0,6.0
169,2019-03-01,Andere particuliere opdrachtgevers,Koopwoningen,1869.0,0.0,36.0
170,2019-03-01,Bouwers voor de markt,Huurwoningen,2390.0,0.0,38.0
171,2019-03-01,Bouwers voor de markt,Koopwoningen,5836.0,0.0,58.0
172,2019-03-01,Overheid of woningcorporatie,Huurwoningen,2132.0,0.0,0.0
173,2019-03-01,Overheid of woningcorporatie,Koopwoningen,158.0,0.0,0.0
174,2019-06-01,Andere particuliere opdrachtgevers,Huurwoningen,24.0,0.0,13.0
175,2019-06-01,Andere particuliere opdrachtgevers,Koopwoningen,1950.0,0.0,22.0
176,2019-06-01,Bouwers voor de markt,Huurwoningen,1957.0,0.0,160.0
177,2019-06-01,Bouwers voor de markt,Koopwoningen,6682.0,0.0,67.0
178,2019-06-01,Overheid of woningcorporatie,Huurwoningen,2071.0,0.0,0.0
179,2019-06-01,Overheid of woningcorporatie,Koopwoningen,295.0,0.0,0.0
180,2019-09-01,Andere particuliere opdrachtgevers,Huurwoningen,122.0,0.0,11.0
181,2019-09-01,Andere particuliere opdrachtgevers,Koopwoningen,1981.0,0.0,63.0
182,2019-09-01,Bouwers voor de markt,Huurwoningen,2182.0,0.0,57.0
183,2019-09-01,Bouwers voor de markt,Koopwoningen,6580.0,0.0,59.0
184,2019-09-01,Overheid of woningcorporatie,Huurwoningen,1717.0,0.0,0.0
185,2019-09-01,Overheid of woningcorporatie,Koopwoningen,186.0,0.0,0.0
186,2019-12-01,Andere particuliere opdrachtgevers,Huurwoningen,79.0,0.0,2.0
187,2019-12-01,Andere particuliere opdrachtgevers,Koopwoningen,1835.0,0.0,21.0
188,2019-12-01,Bouwers voor de markt,Huurwoningen,4138.0,0.0,40.0
189,2019-12-01,Bouwers voor de markt,Koopwoningen,8979.0,0.0,263.0
190,2019-12-01,Overheid of woningcorporatie,Huurwoningen,2004.0,0.0,0.0
191,2019-12-01,Overheid of woningcorporatie,Koopwoningen,214.0,0.0,0.0
192,2020-03-01,Andere particuliere opdrachtgevers,Huurwoningen,81.0,0.0,8.0
193,2020-03-01,Andere particuliere opdrachtgevers,Koopwoningen,1835.0,0.0,48.0
194,2020-03-01,Bouwers voor de markt,Huurwoningen,2961.0,0.0,39.0
195,2020-03-01,Bouwers voor de markt,Koopwoningen,7012.0,0.0,85.0
196,2020-03-01,Overheid of woningcorporatie,Huurwoningen,2737.0,0.0,0.0
197,2020-03-01,Overheid of woningcorporatie,Koopwoningen,381.0,0.0,0.0
198,2020-06-01,Andere particuliere opdrachtgevers,Huurwoningen,45.0,0.0,6.0
199,2020-06-01,Andere particuliere opdrachtgevers,Koopwoningen,1820.0,3.0,49.0
200,2020-06-01,Bouwers voor de markt,Huurwoningen,2490.0,0.0,39.0
201,2020-06-01,Bouwers voor de markt,Koopwoningen,7175.0,0.0,51.0
202,2020-06-01,Overheid of woningcorporatie,Huurwoningen,2083.0,0.0,0.0
203,2020-06-01,Overheid of woningcorporatie,Koopwoningen,495.0,0.0,0.0
204,2020-09-01,Andere particuliere opdrachtgevers,Huurwoningen,48.0,0.0,1.0
205,2020-09-01,Andere particuliere opdrachtgevers,Koopwoningen,1806.0,0.0,36.0
206,2020-09-01,Bouwers voor de markt,Huurwoningen,3416.0,192.0,102.0
207,2020-09-01,Bouwers voor de markt,Koopwoningen,8021.0,0.0,75.0
208,2020-09-01,Overheid of woningcorporatie,Huurwoningen,1777.0,0.0,0.0
209,2020-09-01,Overheid of woningcorporatie,Koopwoningen,138.0,0.0,0.0
210,2020-12-01,Andere particuliere opdrachtgevers,Huurwoningen,51.0,0.0,12.0
211,2020-12-01,Andere particuliere opdrachtgevers,Koopwoningen,1876.0,0.0,59.0
212,2020-12-01,Bouwers voor de markt,Huurwoningen,4219.0,270.0,11.0
213,2020-12-01,Bouwers voor de markt,Koopwoningen,8923.0,0.0,100.0
214,2020-12-01,Overheid of woningcorporatie,Huurwoningen,1944.0,0.0,0.0
215,2020-12-01,Overheid of woningcorporatie,Koopwoningen,388.0,0.0,0.0
